year,round,seed1,team1,score1,seed2,team2,score2,score_diff,seed_diff
2019,National Championship,1,Virginia,85,3,Texas Tech,77,8,-2
2019,Final Four,2,Michigan State,51,3,Texas Tech,61,-10,-1
2019,Final Four,1,Virginia,63,4,Auburn,62,1,-3
2019,Elite Eight,1,Virginia,80,3,Purdue,75,5,-2
2019,Elite Eight,1,Gonzaga,69,3,Texas Tech,75,-6,-2
2019,Elite Eight,1,Duke,67,2,Michigan State,68,-1,-1
2019,Elite Eight,5,Auburn,77,2,Kentucky,71,6,3
2019,Sweet 16,1,Virginia,53,12,Oregon,49,4,-11
2019,Sweet 16,1,North Carolina,80,5,Auburn,97,-17,-4
2019,Sweet 16,1,Gonzaga,72,4,Florida State,58,14,-3
2019,Sweet 16,1,Duke,75,4,Virginia Tech,73,2,-3
2019,Sweet 16,3,Purdue,99,2,Tennessee,94,5,1
2019,Sweet 16,3,Houston,58,2,Kentucky,62,-4,1
2019,Sweet 16,3,Texas Tech,63,2,Michigan,44,19,1
2019,Sweet 16,3,LSU,63,2,Michigan State,80,-17,1
2019,Second Round,2,Michigan,64,10,Florida,49,15,-8
2019,Second Round,1,Virginia,63,9,Oklahoma,51,12,-8
2019,Second Round,1,North Carolina,81,9,Washington,59,22,-8
2019,Second Round,1,Gonzaga,83,9,Baylor,71,12,-8
2019,Second Round,1,Duke,77,9,Central Florida,76,1,-8
2019,Second Round,4,Virginia Tech,67,12,Liberty,58,9,-8
2019,Second Round,3,Purdue,87,6,Villanova,61,26,-3
2019,Second Round,10,Iowa,77,2,Tennessee,83,-6,8
2019,Second Round,5,Auburn,89,4,Kansas,75,14,1
2019,Second Round,7,Wofford,56,2,Kentucky,62,-6,5
2019,Second Round,10,Minnesota,50,2,Michigan State,70,-20,8
2019,Second Round,13,UC Irvine,73,12,Oregon,54,19,1
2019,Second Round,3,Houston,74,11,Ohio State,59,15,-8
2019,Second Round,3,Texas Tech,78,6,Buffalo,58,20,-3
2019,Second Round,12,Murray St.,62,4,Florida State,90,-28,8
2019,Second Round,3,LSU,69,6,Maryland,67,2,-3
2019,First Round,2,Michigan,74,15,Montana,55,19,-13
2019,First Round,5,Mississippi State,76,12,Liberty,80,-4,-7
2019,First Round,2,Michigan State,76,15,Bradley,65,11,-13
2019,First Round,1,Virginia,71,16,Gardner-Webb,56,15,-15
2019,First Round,2,Kentucky,79,15,Abilene Christian,44,35,-13
2019,First Round,1,North Carolina,88,16,Iona,73,15,-15
2019,First Round,6,Iowa State,59,11,Ohio State,62,-3,-5
2019,First Round,4,Florida State,76,13,Vermont,69,7,-9
2019,First Round,1,Gonzaga,87,16,Fairleigh Dickinson,49,38,-15
2019,First Round,1,Duke,85,16,North Dakota State,62,23,-15
2019,First Round,4,Kansas,87,13,Northeastern,53,34,-9
2019,First Round,8,Syracuse,69,9,Baylor,78,-9,-1
2019,First Round,4,Virginia Tech,66,13,St. Louis,52,14,-9
2019,First Round,11,Belmont,77,6,Maryland,79,-2,5
2019,First Round,6,Villanova,61,11,St. Mary's (Cal.),57,4,-5
2019,First Round,4,Kansas State,64,13,UC Irvine,70,-6,-9
2019,First Round,7,Louisville,76,10,Minnesota,86,-10,-3
2019,First Round,2,Tennessee,77,15,Colgate,70,7,-13
2019,First Round,7,Cincinnati,72,10,Iowa,79,-7,-3
2019,First Round,3,Purdue,61,14,Old Dominion,48,13,-11
2019,First Round,5,Auburn,78,12,New Mexico State,77,1,-7
2019,First Round,7,Wofford,84,10,Seton Hall,68,16,-3
2019,First Round,8,Mississippi,72,9,Oklahoma,95,-23,-1
2019,First Round,3,Houston,84,14,Georgia State,55,29,-11
2019,First Round,6,Buffalo,91,11,Arizona State,74,17,-5
2019,First Round,3,Texas Tech,72,14,Northern Kentucky,57,15,-11
2019,First Round,7,Nevada,61,10,Florida,70,-9,-3
2019,First Round,5,Marquette,64,12,Murray St.,83,-19,-7
2019,First Round,3,LSU,79,14,Yale,74,5,-11
2019,First Round,8,Virginia Commonwealth,58,9,Central Florida,73,-15,-1
2019,First Round,5,Wisconsin,54,12,Oregon,72,-18,-7
2019,First Round,8,Utah State,61,9,Washington,78,-17,-1
2019,Play-In,11,Belmont,81,11,Temple,70,11,0
